[0.026s] Invoking command in '/home/mewert/Desktop/luna/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mewert/Desktop/luna/build/realsense2_camera_msgs -- -j6 -l6
[0.153s] [  1%] Built target realsense2_camera_msgs__cpp
[0.175s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.175s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.213s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.217s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.239s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.246s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.271s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.282s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.319s] [ 79%] Built target realsense2_camera_msgs
[0.376s] [ 80%] Built target realsense2_camera_msgs__py
[0.438s] [ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.513s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.522s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.535s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.934s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__builder.hpp
[0.934s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.hpp
[0.934s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__traits.hpp
[0.934s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.hpp
[0.934s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.hpp
[0.935s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.hpp
[0.935s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rgbd.hpp
[0.935s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__builder.hpp
[0.936s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__struct.hpp
[0.936s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__traits.hpp
[0.936s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/device_info.hpp
[0.938s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
[0.938s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.939s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
[0.939s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_cpp.hpp
[0.939s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.939s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.939s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
[0.939s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_cpp.hpp
[0.939s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
[0.940s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_cpp.hpp
[0.940s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_cpp.hpp
[0.940s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.sh
[0.940s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.dsv
[0.940s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.55.1-py3.10.egg-info/PKG-INFO
[0.943s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.55.1-py3.10.egg-info/SOURCES.txt
[0.943s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.55.1-py3.10.egg-info/dependency_links.txt
[0.948s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.55.1-py3.10.egg-info/top_level.txt
[0.948s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/__init__.py
[0.948s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_c.c
[0.948s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.948s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.948s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/librealsense2_camera_msgs__rosidl_generator_py.so
[0.948s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/__init__.py
[0.948s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_extrinsics.py
[0.949s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_extrinsics_s.c
[0.949s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_imu_info.py
[0.951s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_imu_info_s.c
[0.951s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_metadata.py
[0.951s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_metadata_s.c
[0.951s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_rgbd.py
[0.951s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_rgbd_s.c
[0.951s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.951s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.951s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.951s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/__init__.py
[0.951s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_device_info.py
[0.952s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_device_info_s.c
[0.952s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.952s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.952s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.952s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.idl
[0.953s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.idl
[0.953s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.idl
[0.953s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.idl
[0.953s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.idl
[0.953s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.msg
[0.953s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.msg
[0.960s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.msg
[0.960s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.msg
[0.960s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.srv
[0.961s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Request.msg
[0.961s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Response.msg
[0.961s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/ament_index/resource_index/package_run_dependencies/realsense2_camera_msgs
[0.961s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/ament_index/resource_index/parent_prefix_path/realsense2_camera_msgs
[0.961s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.sh
[0.962s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.dsv
[0.962s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.sh
[0.962s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.dsv
[0.962s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.bash
[0.962s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.sh
[0.962s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.zsh
[0.962s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.dsv
[0.963s] -- Symlinking: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv
[0.973s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/ament_index/resource_index/packages/realsense2_camera_msgs
[0.976s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake-extras.cmake
[0.976s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.976s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.977s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.977s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.977s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.977s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.977s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig.cmake
[0.977s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig-version.cmake
[0.977s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.xml
[0.977s] -- Up-to-date: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_c.so
[0.981s] -- Up-to-date: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_c.so
[0.982s] -- Up-to-date: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_c.so
[0.982s] -- Up-to-date: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_c.so
[0.982s] -- Up-to-date: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
