[0.021s] Invoking command in '/home/mewert/Desktop/luna/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs:/home/mewert/Desktop/luna/install/diagnostic_updater:/home/mewert/Desktop/luna/install/diagnostics:/home/mewert/Desktop/luna/install/self_test:/home/mewert/Desktop/luna/install/realsense2_description:/home/mewert/Desktop/luna/install/realsense2_camera:/home/mewert/Desktop/luna/install/pointcloud_to_grid:/home/mewert/Desktop/luna/install/my_pointcloud_pkg:/home/mewert/Desktop/luna/install/my_octomap_pkg:/home/mewert/Desktop/luna/install/diagnostic_common_diagnostics:/home/mewert/Desktop/luna/install/diagnostic_aggregator:/home/mewert/Desktop/luna/install/open_cv_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs/lib:/home/mewert/Desktop/luna/install/diagnostic_updater/lib:/home/mewert/Desktop/luna/install/realsense2_camera/lib:/home/mewert/Desktop/luna/install/diagnostic_aggregator/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/mewert/Desktop/luna/build/realsense2_camera -- -j6 -l6
[0.124s] [  9%] Built target realsense2_camera_node
[0.124s] [ 18%] Built target gtest_main
[0.136s] [ 27%] Built target gtest
[0.136s] [ 90%] Built target realsense2_camera
[0.150s] [100%] Built target gtest_template
[0.262s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/include/image_publisher.h
[0.262s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/include/named_filter.h
[0.262s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/include/profile_manager.h
[0.263s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/include/realsense_node_factory.h
[0.265s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/include/ros_param_backend.h
[0.266s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/include/ros_sensor.h
[0.266s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/include/ros_utils.h
[0.266s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/include/sensor_params.h
[0.266s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[0.266s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[0.266s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
[0.266s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[0.266s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
[0.266s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
[0.266s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
[0.267s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
[0.267s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
[0.267s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
[0.267s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
[0.267s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
[0.267s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[0.267s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
[0.267s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
[0.267s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
[0.267s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
[0.267s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
[0.267s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
[0.268s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
[0.268s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
[0.268s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
[0.268s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
[0.268s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
[0.268s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
[0.268s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
[0.268s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/environment/path.sh
[0.268s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
[0.268s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/local_setup.bash
[0.268s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/local_setup.sh
[0.268s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
[0.268s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
[0.268s] -- Symlinking: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/package.dsv
[0.279s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
[0.280s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
[0.280s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[0.280s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[0.280s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[0.280s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
[0.280s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
[0.281s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/package.xml
[0.285s] Invoked command in '/home/mewert/Desktop/luna/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs:/home/mewert/Desktop/luna/install/diagnostic_updater:/home/mewert/Desktop/luna/install/diagnostics:/home/mewert/Desktop/luna/install/self_test:/home/mewert/Desktop/luna/install/realsense2_description:/home/mewert/Desktop/luna/install/realsense2_camera:/home/mewert/Desktop/luna/install/pointcloud_to_grid:/home/mewert/Desktop/luna/install/my_pointcloud_pkg:/home/mewert/Desktop/luna/install/my_octomap_pkg:/home/mewert/Desktop/luna/install/diagnostic_common_diagnostics:/home/mewert/Desktop/luna/install/diagnostic_aggregator:/home/mewert/Desktop/luna/install/open_cv_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs/lib:/home/mewert/Desktop/luna/install/diagnostic_updater/lib:/home/mewert/Desktop/luna/install/realsense2_camera/lib:/home/mewert/Desktop/luna/install/diagnostic_aggregator/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/mewert/Desktop/luna/build/realsense2_camera
