[0.054s] Invoking command in '/home/mewert/Desktop/luna/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mewert/Desktop/luna/install/open_cv_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mewert/Desktop/luna/build/realsense2_camera_msgs -- -j6 -l6
[0.743s] [  1%] Built target realsense2_camera_msgs__cpp
[0.743s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.744s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.744s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.744s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.744s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.744s] [ 65%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.744s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.744s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.744s] [ 79%] Built target realsense2_camera_msgs
[0.744s] [ 80%] Built target realsense2_camera_msgs__py
[0.744s] [ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.744s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.744s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.744s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.611s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_c.h
[1.611s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_c.h
[1.611s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_c.h
[1.612s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_c.h
[1.612s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_c.h
[1.613s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.613s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_c.h
[1.613s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__builder.hpp
[1.613s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.hpp
[1.614s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__traits.hpp
[1.614s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__builder.hpp
[1.614s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.hpp
[1.615s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__traits.hpp
[1.615s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__builder.hpp
[1.615s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.hpp
[1.615s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__traits.hpp
[1.615s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__builder.hpp
[1.615s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.hpp
[1.615s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__traits.hpp
[1.616s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.hpp
[1.616s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.hpp
[1.616s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.hpp
[1.616s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rgbd.hpp
[1.616s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__builder.hpp
[1.618s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__struct.hpp
[1.618s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__traits.hpp
[1.619s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/device_info.hpp
[1.619s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
[1.619s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.619s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
[1.619s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_cpp.hpp
[1.619s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.619s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.620s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
[1.620s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_cpp.hpp
[1.620s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
[1.620s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_cpp.hpp
[1.620s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_cpp.hpp
[1.620s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.sh
[1.620s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.dsv
[1.620s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.55.1-py3.10.egg-info/PKG-INFO
[1.620s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.55.1-py3.10.egg-info/SOURCES.txt
[1.621s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.55.1-py3.10.egg-info/dependency_links.txt
[1.621s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.55.1-py3.10.egg-info/top_level.txt
[1.621s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/__init__.py
[1.621s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_c.c
[1.626s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.627s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.627s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/librealsense2_camera_msgs__rosidl_generator_py.so
[1.627s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/__init__.py
[1.627s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_extrinsics.py
[1.627s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_extrinsics_s.c
[1.627s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_imu_info.py
[1.627s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_imu_info_s.c
[1.627s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_metadata.py
[1.627s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_metadata_s.c
[1.627s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_rgbd.py
[1.627s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_rgbd_s.c
[1.628s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.628s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.628s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.628s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/__init__.py
[1.628s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_device_info.py
[1.628s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_device_info_s.c
[1.628s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.628s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.628s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.628s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.idl
[1.628s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.idl
[1.629s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.idl
[1.629s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.idl
[1.629s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.idl
[1.629s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.msg
[1.629s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.msg
[1.629s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.msg
[1.629s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.msg
[1.629s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.srv
[1.629s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Request.msg
[1.630s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Response.msg
[1.630s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/ament_index/resource_index/package_run_dependencies/realsense2_camera_msgs
[1.630s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/ament_index/resource_index/parent_prefix_path/realsense2_camera_msgs
[1.630s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.sh
[1.630s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.dsv
[1.630s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.sh
[1.643s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.dsv
[1.647s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.bash
[1.647s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.sh
[1.647s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.zsh
[1.647s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.dsv
[1.648s] -- Symlinking: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv
[1.667s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/ament_index/resource_index/packages/realsense2_camera_msgs
[1.667s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake-extras.cmake
[1.668s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.668s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.668s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.668s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.668s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.669s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.669s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig.cmake
[1.669s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig-version.cmake
[1.669s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.xml
[1.670s] -- Up-to-date: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_c.so
[1.672s] -- Up-to-date: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_c.so
[1.673s] -- Up-to-date: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_c.so
