[0.021s] Invoking command in '/home/mewert/Desktop/luna/build/realsense2_camera': AMENT_PREFIX_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs:/home/mewert/Desktop/luna/install/diagnostic_updater:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs:/home/mewert/Desktop/luna/install/diagnostic_updater:/opt/ros/humble LD_LIBRARY_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs/lib:/home/mewert/Desktop/luna/install/diagnostic_updater/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:/home/mewert/Desktop/luna/install/diagnostic_updater/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mewert/Desktop/luna/build/realsense2_camera -- -j6 -l6
[0.108s] [  9%] Built target gtest_main
[0.114s] [ 18%] Built target realsense2_camera_node
[0.122s] [ 27%] Built target gtest
[0.158s] [ 36%] Built target gtest_template
[0.172s] [100%] Built target realsense2_camera
[0.275s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[0.275s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
[0.275s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
[0.275s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
[0.276s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
[0.276s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
[0.276s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
[0.277s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
[0.277s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
[0.277s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
[0.277s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
[0.277s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
[0.277s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
[0.277s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
[0.277s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/environment/path.sh
[0.277s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
[0.277s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/local_setup.bash
[0.278s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/local_setup.sh
[0.278s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
[0.278s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
[0.278s] -- Symlinking: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/package.dsv
[0.285s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
[0.285s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
[0.285s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[0.285s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[0.285s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[0.286s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
[0.286s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
[0.286s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/package.xml
[0.289s] Invoked command in '/home/mewert/Desktop/luna/build/realsense2_camera' returned '0': AMENT_PREFIX_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs:/home/mewert/Desktop/luna/install/diagnostic_updater:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs:/home/mewert/Desktop/luna/install/diagnostic_updater:/opt/ros/humble LD_LIBRARY_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs/lib:/home/mewert/Desktop/luna/install/diagnostic_updater/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:/home/mewert/Desktop/luna/install/diagnostic_updater/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mewert/Desktop/luna/build/realsense2_camera
